"","S","MLS #","Street Address","Price","DOM","Beds Total","Bths","Sq Ft Total","Lot Size","Postal City","Property Sub Type","Age"
"1","P","ML81561560","6796 Bret Harte Drive","$1,399,000","10","4","2|0","2,448","8,120 SqFt","San Jose","Res. Single Family","47"
"1","A","ML81576699","3223 Cantada Court","$1,399,000","13","3","2|1","2,655","8,320 SqFt","San Jose","Res. Single Family","19"
"1","A","ML81578057","6528 Little Falls Drive","$1,399,000","5","4","2|1","2,207","9,637 SqFt","San Jose","Res. Single Family","51"
"1","P","ML81563674","5085 Elrose Avenue","$1,398,888","20","4","3|0","2,815","5,998 SqFt","San Jose","Res. Single Family","51"
"1","AC","ML81563560","7023 Burnside Drive","$1,398,888","13","4","2|0","2,073","10,624 SqFt","San Jose","Res. Single Family","37"
"1","A","ML81577251","6511 Rainbow Drive","$1,398,888","0","3","2|0","1,271","6,865 SqFt","San Jose","Res. Single Family","58"
"1","AC","ML81550632","6529 Rainbow Drive","$1,398,000","25","3","2|0","1,271","5,510 SqFt","San Jose","Res. Single Family","58"
"1","A","ML81564539","4547 Camden Avenue","$1,398,000","28","5","4|1","2,419","6,000 SqFt","San Jose","Res. Single Family","57"
"1","AC","ML81562517","3413 Royal Meadow Lane","$1,398,000","21","4","2|1","2,247","12,232 SqFt","San Jose","Res. Single Family","26"
"1","AC","ML81565668","4636 Thornhaven Way","$1,398,000","12","4","2|1","2,489","1.56 Acres","San Jose","Res. Single Family","23"
"1","A","ML81578686","1716 Fabian Drive","$1,398,000","34","4","2|1","2,422","8,446 SqFt","San Jose","Res. Single Family","55"
"1","A","ML81577074","17120 Crothers Road","$1,395,000","11","5","4|1","5,085","5.76 Acres","San Jose","Res. Single Family","55"
"1","S","ML81533627","3110 Florence Park Drive","$1,392,000","18","4","3|0","2,663","4,791 SqFt","San Jose","Res. Single Family","19"
"1","P","ML81563146","2681 Thrasher","$1,388,000","12","4","3|0","2,150","9,912 SqFt","San Jose","Res. Single Family","62"
"1","P","ML81564196","6469 Oakcrest Drive","$1,388,000","7","4","3|0","2,488","9,601 SqFt","San Jose","Res. Single Family","51"
"1","P","ML81565872","1210 Quail Creek Circle","$1,388,000","11","3","3|0","2,372","6,447 SqFt","San Jose","Res. Single Family","29"
"1","S","ML81522614","1556 Creek Drive","$1,385,000","78","4","2|1","1,887","6,300 SqFt","San Jose","Res. Single Family","51"
"1","P","ML81562997","787 Almondwood Way","$1,385,000","7","5","3|0","2,465","8,320 SqFt","San Jose","Res. Single Family","37"
"1","S","ML81577249","5785 Lilac Blossom Lane","$1,385,000","0","5","3|2","2,736","7,888 SqFt","San Jose","Res. Single Family","30"
"1","S","ML81518718","1512 Montellano Drive","$1,380,000","9","4","2|0","2,020","8,401 SqFt","San Jose","Res. Single Family","50"
"1","S","ML81520349","6660 Bollinger Road","$1,380,000","9","3","2|0","1,236","6,534 SqFt","San Jose","Res. Single Family","52"
"1","S","ML81533987","15104 Brewster Avenue","$1,380,000","12","4","2|0","2,311","9,375 SqFt","San Jose","Res. Single Family","66"
"1","S","ML81549683","4110 Cranford Circle","$1,380,000","11","4","2|1","2,161","6,000 SqFt","San Jose","Res. Single Family","39"
"1","S","ML81520560","3006 Magnum Drive","$1,376,000","11","5","3|0","2,862","8,176 SqFt","San Jose","Res. Single Family","24"
"1","P","ML81533975","1519 Rangewood Drive","$1,375,000","123","5","3|1","3,289","6,011 SqFt","San Jose","Res. Single Family","10"
"1","S","ML81545335","1176 FAIRVIEW Avenue","$1,375,000","0","3","2|0","1,776","5,663 SqFt","San Jose","Res. Single Family","87"
"1","S","ML81535078","1365 Whitehurst Court","$1,370,000","31","4","3|0","2,241","6,708 SqFt","San Jose","Res. Single Family","76"
"1","S","ML81519795","7010 Calcaterra Drive","$1,366,000","13","4","2|1","2,536","7,655 SqFt","San Jose","Res. Single Family","41"
"1","S","ML81548338","2425 Fairoak Court","$1,365,000","37","4","2|0","1,618","6,181 SqFt","San Jose","Res. Single Family","56"
"1","S","ML81562943","1718 Peony Lane","$1,365,000","5","5","3|0","2,300","6,600 SqFt","San Jose","Res. Single Family","57"
"1","S","ML81534919","3100 Cortona Drive","$1,360,000","45","5","3|0","2,798","4,677 SqFt","San Jose","Res. Single Family","18"
"1","S","ML81548036","1248 Coolidge Avenue","$1,360,000","11","3","1|1","1,244","8,276 SqFt","San Jose","Res. Single Family","55"
"1","S","ML81550684","1510 Foster Court","$1,360,000","5","3","2|0","1,904","8,320 SqFt","San Jose","Res. Single Family","36"
"1","S","ML81563795","3634 Pleasant Knoll Drive","$1,360,000","11","5","3|1","3,659","11,863 SqFt","San Jose","Res. Single Family","15"
"1","S","ML81521577","756 Portswood Drive","$1,350,000","5","4","2|1","2,316","8,625 SqFt","San Jose","Res. Single Family","36"
"1","S","ML81545866","5236 Roxanne Drive","$1,350,000","10","4","2|0","2,019","6,000 SqFt","San Jose","Res. Single Family","47"
"1","S","ML81545975","1563 Wawona Drive","$1,350,000","9","3","2|0","1,723","8,625 SqFt","San Jose","Res. Single Family","59"
"1","S","ML81547587","1570 Carmel Drive","$1,350,000","9","4","3|0","1,887","6,305 SqFt","San Jose","Res. Single Family","51"
"1","S","ML81547617","3643 Kendra Way","$1,350,000","9","4","2|0","1,720","5,998 SqFt","San Jose","Res. Single Family","56"
"1","S","ML81547689","2493 Verwood Drive","$1,350,000","7","3","2|0","1,412","5,959 SqFt","San Jose","Res. Single Family","52"
"1","P","ML81563156","1129 Kotenberg Avenue","$1,350,000","21","4","3|0","2,453","6,458 SqFt","San Jose","Res. Single Family","11"
"1","A","ML81565579","4061 Cranford Circle","$1,350,000","21","4","2|1","2,161","5,998 SqFt","San Jose","Res. Single Family","39"
"1","A","ML81565991","1042 Carolyn Avenue","$1,350,000","19","3","2|0","1,512","5,519 SqFt","San Jose","Res. Single Family","90"
"1","A","ML81533984","10797 Ridgeview Court","$1,349,000","126","5","4|0","4,000","10,168 SqFt","San Jose","Res. Single Family","27"
"1","A","ML81578283","1131 Dwyer Avenue","$1,349,000","4","4","2|0","2,297","9,266 SqFt","San Jose","Res. Single Family","52"
"1","A","ML81566376","4813 Clydelle Avenue","$1,348,000","15","5","3|0","2,327","7,802 SqFt","San Jose","Res. Single Family","60"
"1","S","ML81550763","1464 Redmond Avenue","$1,343,000","9","4","3|0","2,096","9,200 SqFt","San Jose","Res. Single Family","43"
"1","S","ML81519031","1085 Merle Avenue","$1,335,000","8","3","1|1","1,675","5,816 SqFt","San Jose","Res. Single Family","79"
"1","S","ML81520456","4669 Castlewood Drive","$1,330,000","8","4","2|0","1,569","6,000 SqFt","San Jose","Res. Single Family","56"
"1","S","ML81520880","6524 Bose Lane","$1,330,000","7","4","2|1","2,354","8,538 SqFt","San Jose","Res. Single Family","39"
"1","S","ML81550795","5244 Roxanne Drive","$1,330,000","9","4","2|0","2,051","6,000 SqFt","San Jose","Res. Single Family","47"
"1","A","ML81565905","4009 Halkins Drive","$1,328,000","19","4","3|0","2,161","6,090 SqFt","San Jose","Res. Single Family","39"
"1","S","ML81550865","6446 Berwickshire Way","$1,327,000","9","4","2|1","2,651","6,399 SqFt","San Jose","Res. Single Family","44"
"1","S","ML81546323","5437 Greenside Drive","$1,326,000","13","3","3|0","2,391","14,500 SqFt","San Jose","Res. Single Family","42"
"1","S","ML81519994","745 E William Street","$1,325,000","33","3","3|1","2,462","7,613 SqFt","San Jose","Res. Single Family","92"
"1","S","ML81522817","6021 Burchell Court","$1,325,000","11","4","3|0","2,324","8,900 SqFt","San Jose","Res. Single Family","51"
"1","S","ML81549129","5531 Taft Drive","$1,322,500","15","3","2|0","1,332","7,096 SqFt","San Jose","Res. Single Family","56"
"1","AC","ML81561248","1457 Almaden Valley Drive","$1,318,000","40","4","2|1","2,110","8,581 SqFt","San Jose","Res. Single Family","43"
"1","S","ML81521369","50 Oakmore Drive","$1,315,000","118","5","3|0","3,840","17,155 SqFt","San Jose","Res. Single Family","47"
"1","S","ML81545628","5804 Killarney Circle","$1,315,000","0","3","3|0","2,413","5,001 SqFt","San Jose","Res. Single Family","19"
"1","S","ML81522535","1797 Michon Drive","$1,311,000","4","4","2|0","1,844","10,011 SqFt","San Jose","Res. Single Family","47"
"1","S","ML81520339","2262 Glenkirk Court","$1,310,000","16","4","2|1","1,940","8,834 SqFt","San Jose","Res. Single Family","50"
"1","S","ML81547328","1067 Moongate Place","$1,309,000","14","4","2|1","2,240","8,050 SqFt","San Jose","Res. Single Family","47"
"1","S","ML81546519","2371 Carlton Avenue","$1,305,000","11","3","2|0","1,602","6,970 SqFt","San Jose","Res. Single Family","60"
"1","S","ML81549372","4981 Bel Estos Drive","$1,303,000","6","4","2|0","1,346","6,678 SqFt","San Jose","Res. Single Family","59"
"1","S","ML81563654","3123 Shriver Drive","$1,302,000","5","4","2|1","2,370","7,589 SqFt","San Jose","Res. Single Family","44"
"1","S","ML81549111","6280 Via De Adrianna","$1,301,000","7","4","2|1","1,974","10,428 SqFt","San Jose","Res. Single Family","43"
"1","S","ML81520410","5845 Pistoia Way","$1,300,000","219","4","2|1","2,485","5,000 SqFt","San Jose","Res. Single Family","19"
"1","S","ML81521437","4603 Marbella Court","$1,300,000","22","4","2|1","1,671","4,589 SqFt","San Jose","Res. Single Family","22"
"1","A","ML81545613","4285 Mckinnon Drive","$1,300,000","100","3","2|0","1,239","5,998 SqFt","San Jose","Res. Single Family","55"
"1","S","ML81546007","979 Terra Bella Avenue","$1,300,000","10","3","2|0","1,896","8,282 SqFt","San Jose","Res. Single Family","78"
"1","S","ML81546128","14513 Homerite Drive","$1,300,000","9","5","3|0","2,263","11,232 SqFt","San Jose","Res. Single Family","65"
"1","S","ML81562377","6017 Majorca Court","$1,300,000","6","4","3|0","2,200","8,000 SqFt","San Jose","Res. Single Family","43"
"1","P","ML81545505","6815 Rockview Court","$1,299,000","57","4","2|1","2,760","13,482 SqFt","San Jose","Res. Single Family","39"
"1","P","ML81550263","1305 Hanchett Avenue","$1,299,000","14","3","2|1","2,265","5,600 SqFt","San Jose","Res. Single Family","93"
"1","AC","ML81550626","2088 Ardis Drive","$1,299,000","39","3","2|0","2,215","5,336 SqFt","San Jose","Res. Single Family","66"
"1","P","ML81563357","1518 Quiet Pond Lane","$1,299,000","11","4","3|0","2,711","5,837 SqFt","San Jose","Res. Single Family","12"
"1","P","ML81564650","6146 Calle Esperanza","$1,299,000","8","5","2|1","2,070","7,919 SqFt","San Jose","Res. Single Family","44"
"1","P","ML81565228","1286 Ridley Way","$1,299,000","10","2","2|0","1,412","8,280 SqFt","San Jose","Res. Single Family","61"
"1","P","ML81565335","6767 Heathfield","$1,299,000","5","5","3|0","2,585","8,050 SqFt","San Jose","Res. Single Family","47"
"1","P","ML81566042","4834 Clarendon Drive","$1,299,000","13","3","2|0","1,346","6,242 SqFt","San Jose","Res. Single Family","58"
"1","P","ML81576862","6986 Bret Harte Drive","$1,299,000","0","5","2|1","2,496","8,050 SqFt","San Jose","Res. Single Family","47"
"1","P","ML81566191","5488 Taft Drive","$1,299,000","11","4","2|1","1,769","6,826 SqFt","San Jose","Res. Single Family","56"
"1","A","ML81577742","447 Casa Blanca Drive","$1,299,000","7","3","2|0","1,254","8,002 SqFt","San Jose","Res. Single Family","57"
"1","A","ML81577876","1150 Thornbury Lane","$1,299,000","6","4","3|1","2,905","6,273 SqFt","San Jose","Res. Single Family","12"
"1","A","ML81578010","1578 Monteval Lane","$1,299,000","5","4","2|1","2,013","7,876 SqFt","San Jose","Res. Single Family","51"
"1","A","ML81578041","1129 Andrea Drive","$1,299,000","5","4","3|0","2,199","11,387 SqFt","San Jose","Res. Single Family","54"
"1","P","ML81563830","1941 Borchers Drive","$1,298,888","19","4","2|0","2,484","8,024 SqFt","San Jose","Res. Single Family","63"
"1","A","ML81578720","1754 Cherry Grove Drive","$1,298,000","1","3","2|0","1,693","7,349 SqFt","San Jose","Res. Single Family","59"
"1","AC","ML81549694","1636 Knollwood Avenue","$1,297,000","41","4","2|0","1,783","6,181 SqFt","San Jose","Res. Single Family","55"
"1","A","ML81547641","21420 Fortini Road","$1,295,000","72","3","2|0","1,796","41,382 SqFt","San Jose","Res. Single Family","69"
"1","AC","ML81562180","341 Page Street","$1,290,900","14","4","2|0","2,100","10,156 SqFt","San Jose","Res. Single Family","116"
"1","AC","ML81547914","440 S Genevieve Lane","$1,289,000","23","4","3|0","2,526","9,505 SqFt","San Jose","Res. Single Family","65"
"1","S","ML81522484","4415 Vanderbilt Drive","$1,288,888","11","4","3|0","1,938","6,180 SqFt","San Jose","Res. Single Family","54"
"1","S","ML81533853","3490 Parkland Avenue","$1,288,312","16","4","3|0","2,172","9,690 SqFt","San Jose","Res. Single Family","56"
"1","P","ML81533323","3923 Sophist Drive","$1,288,000","105","5","2|1","3,140","14,431 SqFt","San Jose","Res. Single Family","50"
"1","S","ML81547409","827 Villa Rosa Place","$1,288,000","14","4","2|1","2,646","5,231 SqFt","San Jose","Res. Single Family","12"
"1","AC","ML81563737","1199 CRESCENT Drive","$1,288,000","4","3","1|1","1,430","6,890 SqFt","San Jose","Res. Single Family","74"
"1","A","ML81577580","1057 Huntingdon Drive","$1,288,000","7","3","2|0","1,673","5,994 SqFt","San Jose","Res. Single Family","58"
"1","A","ML81564768","1594 Laurelwood Crossing Place","$1,285,000","27","4","2|1","2,350","6,534 SqFt","San Jose","Res. Single Family","12"
"1","A","ML81577662","3615 Groesbeck Hill Drive","$1,285,000","7","4","3|0","2,880","8,000 SqFt","San Jose","Res. Single Family","29"
"1","S","ML81520815","2748 Valley Oak Court","$1,280,000","9","5","3|1","3,161","4,981 SqFt","San Jose","Res. Single Family","0"
"1","S","ML81519072","1529 Torre Court","$1,280,000","12","4","2|0","1,874","8,874 SqFt","San Jose","Res. Single Family","36"
"1","S","ML81522212","3207 Lakemore Court","$1,280,000","9","4","2|1","2,192","6,396 SqFt","San Jose","Res. Single Family","19"
"1","S","ML81533846","2298 RIORDAN Drive","$1,280,000","10","4","2|0","1,354","6,300 SqFt","San Jose","Res. Single Family","52"
"1","S","ML81547310","1924 Cronwell Drive","$1,280,000","23","3","2|1","1,887","7,446 SqFt","San Jose","Res. Single Family","56"
"1","S","ML81548363","957 Trifone Drive","$1,280,000","17","3","2|1","1,992","7,148 SqFt","San Jose","Res. Single Family","56"
"1","A","ML81563372","3761 Chenlan Court","$1,280,000","35","3","2|1","2,710","9,060 SqFt","San Jose","Res. Single Family","18"
"1","S","ML81534503","21950 Fortini Road","$1,278,000","17","3","2|1","1,988","42,758 SqFt","San Jose","Res. Single Family","65"
"1","P","ML81563166","1540 Larkspur Drive","$1,278,000","9","4","2|0","1,635","10,285 SqFt","San Jose","Res. Single Family","58"
"1","S","ML81518775","13941 Observatory Drive","$1,275,000","24","5","4|0","3,498","1.50 Acres","San Jose","Res. Single Family","25"
"1","S","ML81521239","7072 Anjou Creek Circle","$1,275,000","30","4","2|1","2,574","7,272 SqFt","San Jose","Res. Single Family","41"
"1","S","ML81548725","1414 Brookdale Drive","$1,275,000","8","3","2|1","1,834","8,189 SqFt","San Jose","Res. Single Family","61"
"1","P","ML81561229","6548 Springpath Lane","$1,275,000","30","4","2|0","1,986","7,875 SqFt","San Jose","Res. Single Family","38"
"1","P","ML81564088","1448 Stanton Way","$1,275,000","11","4","3|0","2,234","4,347 SqFt","San Jose","Res. Single Family","23"
"1","S","ML81534661","1744 Valpico Drive","$1,272,500","8","3","2|1","2,029","6,848 SqFt","San Jose","Res. Single Family","54"
"1","S","ML81548693","6418 McAbee Road","$1,272,000","7","4","2|0","2,332","8,050 SqFt","San Jose","Res. Single Family","50"
"1","S","ML81518575","1225 Koch Lane","$1,270,000","9","3","2|0","2,162","9,675 SqFt","San Jose","Res. Single Family","64"
"1","S","ML81517206","1530 Cowper Court","$1,270,000","1","3","2|0","1,904","13,486 SqFt","San Jose","Res. Single Family","35"
"1","S","ML81533151","3896 Mars Court","$1,270,000","11","4","3|0","2,552","16,072 SqFt","San Jose","Res. Single Family","16"
"1","S","ML81533157","1097 Phelps Avenue","$1,270,000","20","5","3|0","2,199","6,493 SqFt","San Jose","Res. Single Family","53"
"1","S","ML81561557","1520 Bird Avenue","$1,270,000","3","4","2|1","2,160","6,650 SqFt","San Jose","Res. Single Family","47"
"1","S","ML81561582","1636 Wheatley Place","$1,268,000","5","4","3|0","2,417","6,710 SqFt","San Jose","Res. Single Family","15"
"1","S","ML81547251","628 Galen Drive","$1,262,800","7","5","3|0","2,576","8,118 SqFt","San Jose","Res. Single Family","48"
"1","S","ML81545218","6067 Knoll Park Court","$1,255,000","7","4","2|1","2,014","8,395 SqFt","San Jose","Res. Single Family","42"
"1","S","ML81563154","1670 Cherry Grove Drive","$1,255,000","8","3","3|0","2,343","7,350 SqFt","San Jose","Res. Single Family","59"
"1","S","ML81519467","1272 Martin Avenue","$1,250,000","56","4","3|0","2,272","7,000 SqFt","San Jose","Res. Single Family","99"
"1","S","ML81520965","1937 Borchers Drive","$1,250,000","10","3","2|0","1,846","8,199 SqFt","San Jose","Res. Single Family","60"
"1","S","ML81533626","14879 Elton Drive","$1,250,000","15","3","2|0","1,905","9,375 SqFt","San Jose","Res. Single Family","65"
"1","S","ML81534021","1633 Fairorchard Avenue","$1,250,000","19","4","2|0","1,656","6,489 SqFt","San Jose","Res. Single Family","55"
"1","P","ML81546169","5779 Capilano Drive","$1,250,000","9","6","4|1","3,293","6,778 SqFt","San Jose","Res. Single Family","19"
"1","S","ML81550451","1119 Pine Avenue","$1,250,000","7","3","2|0","1,979","6,891 SqFt","San Jose","Res. Single Family","81"
"1","S","ML81550787","6192 Silberman Drive","$1,250,000","10","4","2|1","2,153","7,370 SqFt","San Jose","Res. Single Family","44"
"1","S","ML81561543","4751 Eastus Drive","$1,250,000","25","4","2|0","1,721","5,861 SqFt","San Jose","Res. Single Family","52"
"1","A","ML81562416","3333 BEL MIRA Drive","$1,250,000","40","4","3|0","2,040","5,200 SqFt","San Jose","Res. Single Family","19"
"1","P","ML81565235","3337 Villa Contessa Court","$1,250,000","11","4","3|1","2,873","4,234 SqFt","San Jose","Res. Single Family","11"
"1","P","ML81565296","6579 Gardenoak Court","$1,250,000","7","5","2|1","2,177","6,996 SqFt","San Jose","Res. Single Family","37"
"1","A","ML81577798","2437 Booksin Avenue","$1,250,000","6","4","2|0","1,656","6,180 SqFt","San Jose","Res. Single Family","56"
"1","A","ML81578055","6587 Alta Paseo Court","$1,250,000","5","5","3|0","2,450","7,906 SqFt","San Jose","Res. Single Family","37"
"1","A","ML81578370","1688 Isabel Drive","$1,250,000","2","5","3|0","2,247","8,712 SqFt","San Jose","Res. Single Family","59"
"1","A","ML81578601","1354 Trestlewood Lane","$1,250,000","1","5","3|0","2,810","3,916 SqFt","San Jose","Res. Single Family","12"
"1","P","ML81562945","1570 Alisal Avenue","$1,249,000","14","5","3|0","1,880","6,181 SqFt","San Jose","Res. Single Family","53"
"1","P","ML81563002","5064 Kingston Way","$1,249,000","10","3","2|0","1,597","6,330 SqFt","San Jose","Res. Single Family","56"
"1","P","ML81563527","5954 Allen Avenue","$1,249,000","6","5","3|1","3,864","5,885 SqFt","San Jose","Res. Single Family","14"
"1","AC","ML81564780","6052 Cecala Drive","$1,249,000","17","5","3|0","2,234","8,320 SqFt","San Jose","Res. Single Family","44"
"1","P","ML81565253","1622 Montemar Way","$1,249,000","14","4","2|1","1,751","6,499 SqFt","San Jose","Res. Single Family","60"
"1","A","ML81576840","4660 Blanco Drive","$1,249,000","13","3","2|0","1,341","7,318 SqFt","San Jose","Res. Single Family","52"
"1","P","ML81564992","1910 Castro Drive","$1,248,888","15","3","2|0","1,333","5,998 SqFt","San Jose","Res. Single Family","49"
"1","S","ML81546115","531 Falcon Place","$1,248,000","6","4","2|1","2,391","3,141 SqFt","San Jose","Res. Single Family","9"
"1","P","ML81562137","1234 Naglee Avenue","$1,248,000","18","3","1|0","1,460","12,369 SqFt","San Jose","Res. Single Family","84"
"1","A","ML81549267","5257 Manderston Drive","$1,245,000","63","3","2|1","2,005","3,049 SqFt","San Jose","Res. Single Family","17"
"1","AC","ML81549776","5463 Manderston Drive","$1,245,000","48","4","3|0","2,213","4,835 SqFt","San Jose","Res. Single Family","18"
"1","S","ML81533707","1382 Medallion Drive","$1,240,000","34","5","3|0","2,340","7,841 SqFt","San Jose","Res. Single Family","40"
"1","A","ML81577379","4790 Bannock Circle","$1,239,888","8","3","2|0","1,045","5,994 SqFt","San Jose","Res. Single Family","54"
"1","S","ML81518812","1613 Collingwood Avenue","$1,235,000","82","2","2|0","1,506","6,089 SqFt","San Jose","Res. Single Family","62"
"1","S","ML81535039","5102 El Roble Court","$1,235,000","10","4","2|0","1,937","6,233 SqFt","San Jose","Res. Single Family","47"
"1","A","ML81578625","1586 Calle De Stuarda","$1,235,000","1","4","2|0","1,780","5,998 SqFt","San Jose","Res. Single Family","41"
"1","S","ML81521759","5235 Harwood Road","$1,230,000","11","5","3|0","2,074","6,576 SqFt","San Jose","Res. Single Family","46"
"1","S","ML81545999","4720 Torrey Pines Circle","$1,230,000","9","3","3|0","2,079","2,339 SqFt","San Jose","Res. Single Family","9"
"1","AC","ML81550058","1362 Mckendrie Street","$1,230,000","35","4","4|0","2,000","4,487 SqFt","San Jose","Res. Single Family","0"
"1","A","ML81565284","5852 Pistoia Way","$1,230,000","18","2","2|0","1,875","5,001 SqFt","San Jose","Res. Single Family","20"
"1","A","ML81577634","430 Belmont Avenue","$1,228,888","7","3","3|0","1,729","6,070 SqFt","San Jose","Res. Single Family","96"
"1","S","ML81551160","1728 Topeka","$1,227,000","9","3","2|0","1,891","6,750 SqFt","San Jose","Res. Single Family","75"
"1","S","ML81519665","847 Jansen Avenue","$1,225,000","16","3","2|1","1,581","7,573 SqFt","San Jose","Res. Single Family","47"
"1","S","ML81546442","1767 Willowhurst Avenue","$1,225,000","54","3","2|0","1,906","7,000 SqFt","San Jose","Res. Single Family","76"
"1","S","ML81548314","1577 Ilikai Avenue","$1,225,000","10","3","2|0","1,614","6,039 SqFt","San Jose","Res. Single Family","41"
"1","S","ML81549739","961 Leo Drive","$1,225,000","10","3","2|0","1,440","6,238 SqFt","San Jose","Res. Single Family","59"
"1","S","ML81561861","4469 Desin Drive","$1,225,000","9","4","3|0","2,124","5,933 SqFt","San Jose","Res. Single Family","33"
