prop type, address #, address st, city, state, zip, dom, listing_id, beds, baths, sqfootage, lotsize, yearbuilt, latitude, longitude, redfin link, chartlink, homelink, graphlink, maplink, compslink, zpid, zestimate, lastupdated, rentestimate, lastupdated_rent, distance, # hot words, sold price, sold date, comp score, $/sqft
redfin,2629,75 TH Ave,Oakland,CA,94605,529,40677902,2,1.0,910,2500,1941,37.766287,-122.174004,http://www.redfin.com/CA/Oakland/2629-75th-Ave-94605/home/1607705,,http://www.zillow.com/homedetails/2629-75th-Ave-Oakland-CA-94605/24792995_zpid/,http://www.zillow.com/homedetails/2629-75th-Ave-Oakland-CA-94605/24792995_zpid/#charts-and-data,http://www.zillow.com/homes/24792995_zpid/,http://www.zillow.com/homes/comps/24792995_zpid/,24792995,257857,04/01/2016,2000,04/05/2016,0,3
redfin,6328,Macarthur Blvd,Oakland,CA,94605,0,,3,1.5,1066,2720,1940,37.77436,-122.179916,,,http://www.zillow.com/homedetails/6328-Macarthur-Blvd-Oakland-CA-94605/24785475_zpid/,http://www.zillow.com/homedetails/6328-Macarthur-Blvd-Oakland-CA-94605/24785475_zpid/#charts-and-data,http://www.zillow.com/homes/24785475_zpid/,http://www.zillow.com/homes/comps/24785475_zpid/,24785475,356754,04/01/2016,,,0.644505815887,0,151500,12/01/2015,11.0,142
redfin,3362,64th Ave,Oakland,CA,94605,0,,2,1.0,804,4356,1915,37.774658,-122.178751,,,http://www.zillow.com/homedetails/3362-64th-Ave-Oakland-CA-94605/24785694_zpid/,http://www.zillow.com/homedetails/3362-64th-Ave-Oakland-CA-94605/24785694_zpid/#charts-and-data,http://www.zillow.com/homes/24785694_zpid/,http://www.zillow.com/homes/comps/24785694_zpid/,24785694,379991,04/01/2016,,,0.633829329778,0,333000,03/03/2016,7.0,414
redfin,3392,64th Ave,Oakland,CA,94605,0,,3,1.0,1046,3300,1947,37.774996,-122.178226,,,http://www.zillow.com/homedetails/3392-64th-Ave-Oakland-CA-94605/24785700_zpid/,http://www.zillow.com/homedetails/3392-64th-Ave-Oakland-CA-94605/24785700_zpid/#charts-and-data,http://www.zillow.com/homes/24785700_zpid/,http://www.zillow.com/homes/comps/24785700_zpid/,24785700,419825,04/01/2016,,,0.644401541324,0,410000,07/08/2015,10.0,391
redfin,3576,64th Ave,Oakland,CA,94605,0,,3,1.0,1108,3800,1924,37.775843,-122.17691,,,http://www.zillow.com/homedetails/3576-64th-Ave-Oakland-CA-94605/24785711_zpid/,http://www.zillow.com/homedetails/3576-64th-Ave-Oakland-CA-94605/24785711_zpid/#charts-and-data,http://www.zillow.com/homes/24785711_zpid/,http://www.zillow.com/homes/comps/24785711_zpid/,24785711,534698,04/01/2016,,,0.6790625546,0,515000,07/15/2015,13.0,464
redfin,6304,Outlook Ave,Oakland,CA,94605,0,,4,2.0,1064,3500,1927,37.776709,-122.177061,,,http://www.zillow.com/homedetails/6304-Outlook-Ave-Oakland-CA-94605/24785795_zpid/,http://www.zillow.com/homedetails/6304-Outlook-Ave-Oakland-CA-94605/24785795_zpid/#charts-and-data,http://www.zillow.com/homes/24785795_zpid/,http://www.zillow.com/homes/comps/24785795_zpid/,24785795,435707,04/01/2016,,,0.739191388043,0,425000,08/03/2015,12.0,399
principal_arv,avg $/sqft,rehab_light,rehab_med,rehab_high,mao_light,mao_med,mao_high
329420,362,31850,40950,54600,205215.0,201115.0,187465.0

prop type, address #, address st, city, state, zip, dom, listing_id, beds, baths, sqfootage, lotsize, yearbuilt, latitude, longitude, redfin link, chartlink, homelink, graphlink, maplink, compslink, zpid, zestimate, lastupdated, rentestimate, lastupdated_rent, distance, # hot words, sold price, sold date, comp score, $/sqft
redfin,2636,38TH Ave,Oakland,CA,94619,291,40703021,5,2.0,1473,3484,1904,37.785625,-122.206394,http://www.redfin.com/CA/Oakland/2636-38th-Ave-94619/home/1362820,,http://www.zillow.com/homedetails/2636-38th-Ave-Oakland-CA-94619/24777918_zpid/,http://www.zillow.com/homedetails/2636-38th-Ave-Oakland-CA-94619/24777918_zpid/#charts-and-data,http://www.zillow.com/homes/24777918_zpid/,http://www.zillow.com/homes/comps/24777918_zpid/,24777918,418176,04/01/2016,3000,04/05/2016,0,3
redfin,3248,Bona St,Oakland,CA,94601,0,,3,1.0,1139,3049,1928,37.790683,-122.214115,,,http://www.zillow.com/homedetails/3248-Bona-St-Oakland-CA-94601/24768603_zpid/,http://www.zillow.com/homedetails/3248-Bona-St-Oakland-CA-94601/24768603_zpid/#charts-and-data,http://www.zillow.com/homes/24768603_zpid/,http://www.zillow.com/homes/comps/24768603_zpid/,24768603,418263,04/01/2016,,,0.547603979802,0,363000,07/24/2015,7.0,318
redfin,3335,Deering St,Oakland,CA,94601,0,,3,2.0,1446,3442,1955,37.789563,-122.213817,,,http://www.zillow.com/homedetails/3335-Deering-St-Oakland-CA-94601/24768623_zpid/,http://www.zillow.com/homedetails/3335-Deering-St-Oakland-CA-94601/24768623_zpid/#charts-and-data,http://www.zillow.com/homes/24768623_zpid/,http://www.zillow.com/homes/comps/24768623_zpid/,24768623,560156,04/01/2016,,,0.488178411444,0,545000,06/26/2015,6.0,376
redfin,3486,Paxton Ave,Oakland,CA,94601,0,,2,1.0,1200,2825,1967,37.785904,-122.214995,,,http://www.zillow.com/homedetails/3486-Paxton-Ave-Oakland-CA-94601/24768721_zpid/,http://www.zillow.com/homedetails/3486-Paxton-Ave-Oakland-CA-94601/24768721_zpid/#charts-and-data,http://www.zillow.com/homes/24768721_zpid/,http://www.zillow.com/homes/comps/24768721_zpid/,24768721,435336,04/01/2016,,,0.47005177254,0,285000,07/24/2015,11.0,237
redfin,3448,Paxton Ave,Oakland,CA,94601,0,,3,2.0,1134,4294,1910,37.786513,-122.215725,,,http://www.zillow.com/homedetails/3448-Paxton-Ave-Oakland-CA-94601/24768729_zpid/,http://www.zillow.com/homedetails/3448-Paxton-Ave-Oakland-CA-94601/24768729_zpid/#charts-and-data,http://www.zillow.com/homes/24768729_zpid/,http://www.zillow.com/homes/comps/24768729_zpid/,24768729,561054,04/01/2016,,,0.513196575975,0,528000,05/22/2015,7.0,465
redfin,2367,Bartlett St,Oakland,CA,94601,0,,2,1.0,1206,3330,1947,37.787381,-122.213647,,,http://www.zillow.com/homedetails/2367-Bartlett-St-Oakland-CA-94601/24769145_zpid/,http://www.zillow.com/homedetails/2367-Bartlett-St-Oakland-CA-94601/24769145_zpid/#charts-and-data,http://www.zillow.com/homes/24769145_zpid/,http://www.zillow.com/homes/comps/24769145_zpid/,24769145,440988,04/01/2016,,,0.414212582173,0,420000,08/05/2015,5.0,348
redfin,3121,Suter St,Oakland,CA,94602,0,,2,1.0,1275,4000,1922,37.794529,-122.208843,,,http://www.zillow.com/homedetails/3121-Suter-St-Oakland-CA-94602/24769749_zpid/,http://www.zillow.com/homedetails/3121-Suter-St-Oakland-CA-94602/24769749_zpid/#charts-and-data,http://www.zillow.com/homes/24769749_zpid/,http://www.zillow.com/homes/comps/24769749_zpid/,24769749,564833,04/01/2016,,,0.62957052625,0,550000,09/10/2015,9.0,431
redfin,3145,Texas St,Oakland,CA,94602,0,,3,1.0,1329,4400,1924,37.794208,-122.209925,,,http://www.zillow.com/homedetails/3145-Texas-St-Oakland-CA-94602/24769786_zpid/,http://www.zillow.com/homedetails/3145-Texas-St-Oakland-CA-94602/24769786_zpid/#charts-and-data,http://www.zillow.com/homes/24769786_zpid/,http://www.zillow.com/homes/comps/24769786_zpid/,24769786,543081,04/01/2016,,,0.623580207608,0,510000,06/05/2015,7.0,383
principal_arv,avg $/sqft,rehab_light,rehab_med,rehab_high,mao_light,mao_med,mao_high
537645,365,51555,66285,88380,336678.75,321948.75,304853.75

prop type, address #, address st, city, state, zip, dom, listing_id, beds, baths, sqfootage, lotsize, yearbuilt, latitude, longitude, redfin link, chartlink, homelink, graphlink, maplink, compslink, zpid, zestimate, lastupdated, rentestimate, lastupdated_rent, distance, # hot words, sold price, sold date, comp score, $/sqft
redfin,2020,41ST Ave,Oakland,CA,94601,258,40707462,3,1.5,1710,4800,1919,37.777767,-122.211611,http://www.redfin.com/CA/Oakland/2020-41st-Ave-94601/home/550882,,http://www.zillow.com/homedetails/2020-41st-Ave-Oakland-CA-94601/24778303_zpid/,http://www.zillow.com/homedetails/2020-41st-Ave-Oakland-CA-94601/24778303_zpid/#charts-and-data,http://www.zillow.com/homes/24778303_zpid/,http://www.zillow.com/homes/comps/24778303_zpid/,24778303,406821,04/01/2016,2850,04/05/2016,0,3
redfin,2536,High St,Oakland,CA,94601,0,,3,2.0,1950,10890,1982,37.781499,-122.20452,,,http://www.zillow.com/homedetails/2536-High-St-Oakland-CA-94601/24777465_zpid/,http://www.zillow.com/homedetails/2536-High-St-Oakland-CA-94601/24777465_zpid/#charts-and-data,http://www.zillow.com/homes/24777465_zpid/,http://www.zillow.com/homes/comps/24777465_zpid/,24777465,682159,04/01/2016,,,0.465231824537,0,547000,05/22/2015,8.0,280
redfin,2636,38th Ave,Oakland,CA,94619,0,,5,2.0,1473,3484,1904,37.785625,-122.206394,,,http://www.zillow.com/homedetails/2636-38th-Ave-Oakland-CA-94619/24777918_zpid/,http://www.zillow.com/homedetails/2636-38th-Ave-Oakland-CA-94619/24777918_zpid/#charts-and-data,http://www.zillow.com/homes/24777918_zpid/,http://www.zillow.com/homes/comps/24777918_zpid/,24777918,418176,04/01/2016,,,0.613139058435,0,374000,05/13/2015,6.0,253
redfin,4101,Aqua Vista St,Oakland,CA,94601,0,,2,1.0,1435,5200,1911,37.781108,-122.20727,,,http://www.zillow.com/homedetails/4101-Aqua-Vista-St-Oakland-CA-94601/24778132_zpid/,http://www.zillow.com/homedetails/4101-Aqua-Vista-St-Oakland-CA-94601/24778132_zpid/#charts-and-data,http://www.zillow.com/homes/24778132_zpid/,http://www.zillow.com/homes/comps/24778132_zpid/,24778132,487296,04/01/2016,,,0.330884707363,0,450000,10/09/2015,4.0,313
redfin,2201,Rosedale Ave,Oakland,CA,94601,0,,3,1.5,1503,4070,1923,37.78072,-122.210013,,,http://www.zillow.com/homedetails/2201-Rosedale-Ave-Oakland-CA-94601/24778776_zpid/,http://www.zillow.com/homedetails/2201-Rosedale-Ave-Oakland-CA-94601/24778776_zpid/#charts-and-data,http://www.zillow.com/homes/24778776_zpid/,http://www.zillow.com/homes/comps/24778776_zpid/,24778776,550660,04/01/2016,,,0.221911097372,0,510000,04/17/2015,4.0,339
redfin,2226,39th Ave,Oakland,CA,94601,0,,2,1.0,1334,4800,1919,37.781654,-122.210882,,,http://www.zillow.com/homedetails/2226-39th-Ave-Oakland-CA-94601/24778845_zpid/,http://www.zillow.com/homedetails/2226-39th-Ave-Oakland-CA-94601/24778845_zpid/#charts-and-data,http://www.zillow.com/homes/24778845_zpid/,http://www.zillow.com/homes/comps/24778845_zpid/,24778845,495245,04/01/2016,,,0.271499793014,0,431000,12/01/2015,3.0,323
principal_arv,avg $/sqft,rehab_light,rehab_med,rehab_high,mao_light,mao_med,mao_high
514710,301,59850,76950,102600,311182.5,299082.5,273432.5

prop type, address #, address st, city, state, zip, dom, listing_id, beds, baths, sqfootage, lotsize, yearbuilt, latitude, longitude, redfin link, chartlink, homelink, graphlink, maplink, compslink, zpid, zestimate, lastupdated, rentestimate, lastupdated_rent, distance, # hot words, sold price, sold date, comp score, $/sqft
redfin,8451,ASTER Ave,Oakland,CA,94605,228,40711605,1,1.0,2434,6240,1957,37.763308,-122.158839,http://www.redfin.com/CA/Oakland/8451-Aster-Ave-94605/home/585060,,http://www.zillow.com/homedetails/8451-Aster-Ave-Oakland-CA-94605/24799332_zpid/,http://www.zillow.com/homedetails/8451-Aster-Ave-Oakland-CA-94605/24799332_zpid/#charts-and-data,http://www.zillow.com/homes/24799332_zpid/,http://www.zillow.com/homes/comps/24799332_zpid/,24799332,679792,04/01/2016,3195,04/05/2016,0,3
redfin,7749,Sunkist Dr,Oakland,CA,94605,0,,5,3.0,2300,10750,1947,37.769183,-122.164074,,,http://www.zillow.com/homedetails/7749-Sunkist-Dr-Oakland-CA-94605/24793960_zpid/,http://www.zillow.com/homedetails/7749-Sunkist-Dr-Oakland-CA-94605/24793960_zpid/#charts-and-data,http://www.zillow.com/homes/24793960_zpid/,http://www.zillow.com/homes/comps/24793960_zpid/,24793960,710445,04/01/2016,,,0.496517991937,0,847000,04/01/2016,10.0,368
redfin,7408,Outlook Ave,Oakland,CA,94605,0,,3,2.0,1932,3284,1933,37.770391,-122.169134,,,http://www.zillow.com/homedetails/7408-Outlook-Ave-Oakland-CA-94605/24793675_zpid/,http://www.zillow.com/homedetails/7408-Outlook-Ave-Oakland-CA-94605/24793675_zpid/#charts-and-data,http://www.zillow.com/homes/24793675_zpid/,http://www.zillow.com/homes/comps/24793675_zpid/,24793675,502808,04/01/2016,,,0.745440737773,0,485000,07/10/2015,12.0,251
redfin,7929,Outlook Ave,Oakland,CA,94605,0,,3,2.0,2081,10200,1949,37.766187,-122.164343,,,http://www.zillow.com/homedetails/7929-Outlook-Ave-Oakland-CA-94605/24793739_zpid/,http://www.zillow.com/homedetails/7929-Outlook-Ave-Oakland-CA-94605/24793739_zpid/#charts-and-data,http://www.zillow.com/homes/24793739_zpid/,http://www.zillow.com/homes/comps/24793739_zpid/,24793739,593521,04/01/2016,,,0.360482477739,0,464000,06/08/2015,11.0,222
redfin,8108,Ney Ave,Oakland,CA,94605,0,,3,2.0,2066,11850,1939,37.764159,-122.163649,,,http://www.zillow.com/homedetails/8108-Ney-Ave-Oakland-CA-94605/24793832_zpid/,http://www.zillow.com/homedetails/8108-Ney-Ave-Oakland-CA-94605/24793832_zpid/#charts-and-data,http://www.zillow.com/homes/24793832_zpid/,http://www.zillow.com/homes/comps/24793832_zpid/,24793832,660432,04/01/2016,,,0.269226744216,0,480000,07/09/2015,10.0,232
principal_arv,avg $/sqft,rehab_light,rehab_med,rehab_high,mao_light,mao_med,mao_high
652312,268,85190,109530,146040,389044.0,364704.0,328194.0

prop type, address #, address st, city, state, zip, dom, listing_id, beds, baths, sqfootage, lotsize, yearbuilt, latitude, longitude, redfin link, chartlink, homelink, graphlink, maplink, compslink, zpid, zestimate, lastupdated, rentestimate, lastupdated_rent, distance, # hot words, sold price, sold date, comp score, $/sqft
redfin,2757,RITCHIE St,Oakland,CA,94605,180,40717753,2,1.0,1944,6000,1927,37.764418,-122.167666,http://www.redfin.com/CA/Oakland/2757-Ritchie-St-94605/home/1888921,,http://www.zillow.com/homedetails/2757-Ritchie-St-Oakland-CA-94605/24793202_zpid/,http://www.zillow.com/homedetails/2757-Ritchie-St-Oakland-CA-94605/24793202_zpid/#charts-and-data,http://www.zillow.com/homes/24793202_zpid/,http://www.zillow.com/homes/comps/24793202_zpid/,24793202,410682,04/01/2016,2340,04/05/2016,0,3
redfin,1769,Auseon Ave,Oakland,CA,94621,0,,4,2.0,1470,4120,1916,37.754616,-122.171784,,,http://www.zillow.com/homedetails/1769-Auseon-Ave-Oakland-CA-94621/24798466_zpid/,http://www.zillow.com/homedetails/1769-Auseon-Ave-Oakland-CA-94621/24798466_zpid/#charts-and-data,http://www.zillow.com/homes/24798466_zpid/,http://www.zillow.com/homes/comps/24798466_zpid/,24798466,357604,04/01/2016,,,0.713630664911,0,375000,05/22/2015,7.0,255
redfin,1981,Auseon Ave,Oakland,CA,94621,0,,3,2.0,2132,3920,1932,37.755539,-122.169807,,,http://www.zillow.com/homedetails/1981-Auseon-Ave-Oakland-CA-94621/24798489_zpid/,http://www.zillow.com/homedetails/1981-Auseon-Ave-Oakland-CA-94621/24798489_zpid/#charts-and-data,http://www.zillow.com/homes/24798489_zpid/,http://www.zillow.com/homes/comps/24798489_zpid/,24798489,387349,04/01/2016,,,0.624526263606,0,419000,01/15/2016,5.0,196
redfin,1951,Auseon Ave,Oakland,CA,94621,0,,3,2.0,1666,4017,1922,37.755293,-122.170334,,,http://www.zillow.com/homedetails/1951-Auseon-Ave-Oakland-CA-94621/24798494_zpid/,http://www.zillow.com/homedetails/1951-Auseon-Ave-Oakland-CA-94621/24798494_zpid/#charts-and-data,http://www.zillow.com/homes/24798494_zpid/,http://www.zillow.com/homes/comps/24798494_zpid/,24798494,355502,04/01/2016,,,0.647100001397,0,385000,12/22/2015,6.0,231
redfin,1949,88th Ave,Oakland,CA,94621,0,,3,1.5,1465,5227,1918,37.754147,-122.169284,,,http://www.zillow.com/homedetails/1949-88th-Ave-Oakland-CA-94621/24798539_zpid/,http://www.zillow.com/homedetails/1949-88th-Ave-Oakland-CA-94621/24798539_zpid/#charts-and-data,http://www.zillow.com/homes/24798539_zpid/,http://www.zillow.com/homes/comps/24798539_zpid/,24798539,294557,04/01/2016,,,0.715138665752,0,255000,05/29/2015,11.0,174
principal_arv,avg $/sqft,rehab_light,rehab_med,rehab_high,mao_light,mao_med,mao_high
416016,214,68040,87480,116640,233972.0,214532.0,190372.0

prop type, address #, address st, city, state, zip, dom, listing_id, beds, baths, sqfootage, lotsize, yearbuilt, latitude, longitude, redfin link, chartlink, homelink, graphlink, maplink, compslink, zpid, zestimate, lastupdated, rentestimate, lastupdated_rent, distance, # hot words, sold price, sold date, comp score, $/sqft
redfin,2428,HAVENSCOURT Blvd,Oakland,CA,94605,174,40718358,2,1.0,1005,3920,1920,37.765969,-122.186611,http://www.redfin.com/CA/Oakland/2428-Havenscourt-Blvd-94605/home/592245,,http://www.zillow.com/homedetails/2428-Havenscourt-Blvd-Oakland-CA-94605/24790173_zpid/,http://www.zillow.com/homedetails/2428-Havenscourt-Blvd-Oakland-CA-94605/24790173_zpid/#charts-and-data,http://www.zillow.com/homes/24790173_zpid/,http://www.zillow.com/homes/comps/24790173_zpid/,24790173,299500,04/01/2016,2150,04/05/2016,0,3
redfin,1106,75th Ave,Oakland,CA,94621,0,,2,1.0,892,3800,1920,37.755828,-122.189271,,,http://www.zillow.com/homedetails/1106-75th-Ave-Oakland-CA-94621/24796054_zpid/,http://www.zillow.com/homedetails/1106-75th-Ave-Oakland-CA-94621/24796054_zpid/#charts-and-data,http://www.zillow.com/homes/24796054_zpid/,http://www.zillow.com/homes/comps/24796054_zpid/,24796054,254824,04/01/2016,,,0.715580583906,0,170000,01/25/2016,10.0,190
redfin,1245,80th Ave,Oakland,CA,94621,0,,2,1.0,912,6000,1927,37.755334,-122.184366,,,http://www.zillow.com/homedetails/1245-80th-Ave-Oakland-CA-94621/24796631_zpid/,http://www.zillow.com/homedetails/1245-80th-Ave-Oakland-CA-94621/24796631_zpid/#charts-and-data,http://www.zillow.com/homes/24796631_zpid/,http://www.zillow.com/homes/comps/24796631_zpid/,24796631,275265,04/01/2016,,,0.744968453299,0,150000,12/17/2015,12.0,164
redfin,1150,77th Ave,Oakland,CA,94621,0,,2,1.0,1170,1764,1929,37.755266,-122.187613,,,http://www.zillow.com/homedetails/1150-77th-Ave-Oakland-CA-94621/24796680_zpid/,http://www.zillow.com/homedetails/1150-77th-Ave-Oakland-CA-94621/24796680_zpid/#charts-and-data,http://www.zillow.com/homes/24796680_zpid/,http://www.zillow.com/homes/comps/24796680_zpid/,24796680,284979,04/01/2016,,,0.741527117893,0,255000,01/15/2016,6.0,217
principal_arv,avg $/sqft,rehab_light,rehab_med,rehab_high,mao_light,mao_med,mao_high
190950,190,35175,45225,60300,103037.5,92987.5,77912.5

prop type, address #, address st, city, state, zip, dom, listing_id, beds, baths, sqfootage, lotsize, yearbuilt, latitude, longitude, redfin link, chartlink, homelink, graphlink, maplink, compslink, zpid, zestimate, lastupdated, rentestimate, lastupdated_rent, distance, # hot words, sold price, sold date, comp score, $/sqft
redfin,2665,76TH Ave,Oakland,CA,94605,168,40719042,2,1.0,1145,3497,1948,37.766212,-122.172745,http://www.redfin.com/CA/Oakland/2665-76th-Ave-94605/home/1881984,,http://www.zillow.com/homedetails/2665-76th-Ave-Oakland-CA-94605/24792942_zpid/,http://www.zillow.com/homedetails/2665-76th-Ave-Oakland-CA-94605/24792942_zpid/#charts-and-data,http://www.zillow.com/homes/24792942_zpid/,http://www.zillow.com/homes/comps/24792942_zpid/,24792942,324183,04/01/2016,2300,04/05/2016,0,3
redfin,8407,Plymouth St,Oakland,CA,94621,0,,2,1.0,1023,1760,1927,37.755665,-122.174568,,,http://www.zillow.com/homedetails/8407-Plymouth-St-Oakland-CA-94621/24797639_zpid/,http://www.zillow.com/homedetails/8407-Plymouth-St-Oakland-CA-94621/24797639_zpid/#charts-and-data,http://www.zillow.com/homes/24797639_zpid/,http://www.zillow.com/homes/comps/24797639_zpid/,24797639,235044,04/01/2016,,,0.73549793866,0,210000,10/30/2015,9.0,205
redfin,8332,Golf Links Rd,Oakland,CA,94605,0,,2,1.0,1374,3838,1927,37.762327,-122.162185,,,http://www.zillow.com/homedetails/8332-Golf-Links-Rd-Oakland-CA-94605/24799220_zpid/,http://www.zillow.com/homedetails/8332-Golf-Links-Rd-Oakland-CA-94605/24799220_zpid/#charts-and-data,http://www.zillow.com/homes/24799220_zpid/,http://www.zillow.com/homes/comps/24799220_zpid/,24799220,482940,04/01/2016,,,0.636196072746,0,415000,08/06/2015,6.0,302
redfin,6218,Monadnock Way,Oakland,CA,94605,0,,2,1.0,891,3895,1923,37.775121,-122.179629,,,http://www.zillow.com/homedetails/6218-Monadnock-Way-Oakland-CA-94605/24785496_zpid/,http://www.zillow.com/homedetails/6218-Monadnock-Way-Oakland-CA-94605/24785496_zpid/#charts-and-data,http://www.zillow.com/homes/24785496_zpid/,http://www.zillow.com/homes/comps/24785496_zpid/,24785496,400844,04/01/2016,,,0.721291702888,0,550000,02/16/2016,10.0,617
principal_arv,avg $/sqft,rehab_light,rehab_med,rehab_high,mao_light,mao_med,mao_high
428230,374,40075,51525,68700,271097.5,259647.5,242472.5

prop type, address #, address st, city, state, zip, dom, listing_id, beds, baths, sqfootage, lotsize, yearbuilt, latitude, longitude, redfin link, chartlink, homelink, graphlink, maplink, compslink, zpid, zestimate, lastupdated, rentestimate, lastupdated_rent, distance, # hot words, sold price, sold date, comp score, $/sqft
redfin,1430,71ST Ave,Oakland,CA,94621-3102,162,40719792,3,2.0,1020,4200,1949,37.760479,-122.188176,http://www.redfin.com/CA/Oakland/1430-71st-Ave-94621/home/1801065,,http://www.zillow.com/homedetails/1430-71st-Ave-Oakland-CA-94621/24791093_zpid/,http://www.zillow.com/homedetails/1430-71st-Ave-Oakland-CA-94621/24791093_zpid/#charts-and-data,http://www.zillow.com/homes/24791093_zpid/,http://www.zillow.com/homes/comps/24791093_zpid/,24791093,259680,04/01/2016,2100,04/05/2016,0,3
redfin,1061,85th Ave,Oakland,CA,94621,0,,3,1.0,1120,4200,1950,37.751014,-122.182674,,,http://www.zillow.com/homedetails/1061-85th-Ave-Oakland-CA-94621/24797155_zpid/,http://www.zillow.com/homedetails/1061-85th-Ave-Oakland-CA-94621/24797155_zpid/#charts-and-data,http://www.zillow.com/homes/24797155_zpid/,http://www.zillow.com/homes/comps/24797155_zpid/,24797155,246893,04/01/2016,,,0.719727694029,0,227000,06/25/2015,6.0,202
redfin,1106,75th Ave,Oakland,CA,94621,0,,2,1.0,892,3800,1920,37.755828,-122.189271,,,http://www.zillow.com/homedetails/1106-75th-Ave-Oakland-CA-94621/24796054_zpid/,http://www.zillow.com/homedetails/1106-75th-Ave-Oakland-CA-94621/24796054_zpid/#charts-and-data,http://www.zillow.com/homes/24796054_zpid/,http://www.zillow.com/homes/comps/24796054_zpid/,24796054,254824,04/01/2016,,,0.326871807472,0,170000,01/25/2016,9.0,190
redfin,2525,64th Ave,Oakland,CA,94605,0,,2,1.0,1188,3800,1926,37.768818,-122.187296,,,http://www.zillow.com/homedetails/2525-64th-Ave-Oakland-CA-94605/24788233_zpid/,http://www.zillow.com/homedetails/2525-64th-Ave-Oakland-CA-94605/24788233_zpid/#charts-and-data,http://www.zillow.com/homes/24788233_zpid/,http://www.zillow.com/homes/comps/24788233_zpid/,24788233,282285,04/01/2016,,,0.578169566499,0,355000,07/21/2015,8.0,298
redfin,2609,63rd Ave,Oakland,CA,94605,0,,2,1.0,897,4400,1917,37.769809,-122.187439,,,http://www.zillow.com/homedetails/2609-63rd-Ave-Oakland-CA-94605/24788293_zpid/,http://www.zillow.com/homedetails/2609-63rd-Ave-Oakland-CA-94605/24788293_zpid/#charts-and-data,http://www.zillow.com/homes/24788293_zpid/,http://www.zillow.com/homes/comps/24788293_zpid/,24788293,300420,04/01/2016,,,0.645895131507,0,200000,04/10/2015,8.0,222
